// Negative examples, including created ones.
advisedby(person377, person320). % Provenance: a randomly generated negative example.
advisedby(person377, person239). % Provenance: a randomly generated negative example.
advisedby(person377, person400). % Provenance: a randomly generated negative example.
advisedby(person377, person185). % Provenance: a randomly generated negative example.
advisedby(person377, person349). % Provenance: a randomly generated negative example.
advisedby(person377, person257). % Provenance: a randomly generated negative example.
advisedby(person377, person94). % Provenance: a randomly generated negative example.
advisedby(person377, person262). % Provenance: a randomly generated negative example.
advisedby(person377, person240). % Provenance: a randomly generated negative example.
advisedby(person377, person150). % Provenance: a randomly generated negative example.
advisedby(person377, person272). % Provenance: a randomly generated negative example.
advisedby(person377, person407). % Provenance: a randomly generated negative example.
advisedby(person377, person352). % Provenance: a randomly generated negative example.
advisedby(person377, person284). % Provenance: a randomly generated negative example.
advisedby(person377, person415). % Provenance: a randomly generated negative example.
advisedby(person377, person45). % Provenance: a randomly generated negative example.
advisedby(person377, person20). % Provenance: a randomly generated negative example.
advisedby(person377, person311). % Provenance: a randomly generated negative example.
advisedby(person377, person211). % Provenance: a randomly generated negative example.
advisedby(person377, person139). % Provenance: a randomly generated negative example.
advisedby(person377, person73). % Provenance: a randomly generated negative example.
advisedby(person377, person314). % Provenance: a randomly generated negative example.
advisedby(person377, person21). % Provenance: a randomly generated negative example.
advisedby(person377, person271). % Provenance: a randomly generated negative example.
advisedby(person377, person412). % Provenance: a randomly generated negative example.
advisedby(person377, person347). % Provenance: a randomly generated negative example.
advisedby(person377, person7). % Provenance: a randomly generated negative example.
advisedby(person377, person70). % Provenance: a randomly generated negative example.
